relative_humidity,dry_bulb_temp_f,wind_speed,station_pressure,precip
46.0,83.0,13.0,29.99,0.0
48.0,53.0,6.0,30.03,0.0
89.0,36.0,13.0,30.12,0.0
48.0,36.0,14.0,29.8,0.0
61.0,39.0,11.0,30.5,0.01
79.0,41.0,6.0,29.92,0.0
51.0,19.0,0.0,30.4,0.0
65.0,24.0,11.0,30.35,0.0
90.0,54.0,11.0,30.03,0.06
94.0,73.0,5.0,29.91,0.01
79.0,83.0,21.0,29.75,0.01
37.0,44.0,7.0,30.25,0.0
72.0,57.0,17.0,29.84,0.0
47.0,78.0,8.0,30.16,0.0
84.0,75.0,3.0,30.17,0.0
57.0,37.0,11.0,30.01,0.0
37.0,73.0,13.0,29.96,0.0
75.0,58.0,9.0,30.28,0.01
92.0,32.0,9.0,29.59,0.03
79.0,42.0,3.0,30.1,0.01
94.0,68.0,18.0,29.68,0.03
71.0,71.0,6.0,29.94,0.01
78.0,57.0,10.0,30.49,0.0
55.0,73.0,15.0,29.84,0.0
79.0,44.0,23.0,29.66,0.02
83.0,55.0,3.0,30.11,0.01
74.0,75.0,14.0,29.78,0.0
36.0,47.0,13.0,29.85,0.01
89.0,42.0,22.0,29.58,0.01
42.0,24.0,22.0,29.79,0.0
55.0,39.0,9.0,30.35,0.0
56.0,34.0,14.0,30.15,0.01
86.0,62.0,10.0,29.97,0.0
37.0,25.0,23.0,29.62,0.0
30.0,23.0,16.0,30.6,0.0
81.0,57.0,10.0,30.05,0.01
66.0,77.0,8.0,29.98,0.0
69.0,53.0,15.0,29.8,0.0
94.0,54.0,41.0,29.24,0.08
96.0,32.0,14.0,30.01,0.01
90.0,62.0,9.0,30.05,0.01
87.0,78.0,3.0,29.89,0.01
59.0,72.0,3.0,29.98,0.01
32.0,79.0,11.0,30.18,0.0
39.0,30.0,32.0,30.02,0.0
27.0,72.0,16.0,30.05,0.0
89.0,50.0,13.0,29.43,0.01
66.0,72.0,14.0,30.07,0.0
55.0,27.0,13.0,30.23,0.01
63.0,46.0,13.0,30.08,0.01
48.0,48.0,9.0,30.14,0.0
88.0,79.0,16.0,29.87,0.0
78.0,75.0,8.0,30.06,0.01
57.0,38.0,9.0,30.15,0.0
52.0,33.0,10.0,30.75,0.0
94.0,57.0,11.0,30.0,0.01
51.0,29.0,20.0,30.14,0.0
52.0,34.0,5.0,30.4,0.0
20.0,59.0,22.0,29.89,0.0
46.0,72.0,7.0,29.99,0.0
40.0,74.0,10.0,30.06,0.0
74.0,76.0,5.0,29.97,0.01
42.0,43.0,7.0,29.99,0.01
70.0,58.0,14.0,30.14,0.01
93.0,67.0,5.0,30.05,0.0
64.0,76.0,24.0,30.04,0.01
59.0,54.0,13.0,29.8,0.0
35.0,44.0,21.0,29.96,0.0
89.0,75.0,6.0,29.93,0.01
77.0,55.0,9.0,29.99,0.0
67.0,78.0,10.0,30.06,0.0
51.0,87.0,9.0,29.9,0.0
84.0,58.0,20.0,30.09,0.07
31.0,43.0,15.0,29.83,0.01
72.0,60.0,6.0,30.37,0.0
46.0,61.0,14.0,30.28,0.01
86.0,62.0,14.0,30.09,0.0
60.0,78.0,14.0,29.83,0.0
86.0,50.0,5.0,30.15,0.01
70.0,56.0,6.0,30.27,0.01
89.0,46.0,7.0,29.99,0.0
83.0,50.0,14.0,30.13,0.01
83.0,72.0,24.0,29.75,0.01
67.0,62.0,11.0,30.19,0.0
56.0,64.0,18.0,29.79,0.0
89.0,46.0,8.0,30.06,0.01
56.0,45.0,14.0,29.85,0.0
73.0,66.0,11.0,29.76,0.01
77.0,49.0,17.0,29.73,0.01
72.0,82.0,17.0,29.89,0.0
55.0,38.0,23.0,30.0,0.01
57.0,68.0,11.0,30.09,0.01
100.0,43.0,6.0,29.92,0.0
80.0,53.0,22.0,29.47,0.0
100.0,43.0,0.0,29.67,0.01
82.0,74.0,8.0,30.08,0.0
