"CITY","WEATHER","VISIBILITY","TEMP","TEMP_MIN","TEMP_MAX","PRESSURE","HUMIDITY","WIND_SPEED","WIND_DEG","SEASON","FORECAST_DATETIME"
"Seoul","Clear",10000,12.32,10.91,12.32,1015,50,2.18,248,"Spring",2021-04-16 12:00:00
"Seoul","Clear",10000,11.48,9.81,11.48,1016,48,1.25,142,"Spring",2021-04-16 15:00:00
"Seoul","Clouds",10000,9.99,8.82,9.99,1015,46,0.94,130,"Spring",2021-04-16 18:00:00
"Seoul","Clouds",10000,7.87,7.87,7.87,1014,46,0.83,31,"Spring",2021-04-16 21:00:00
"Seoul","Clouds",10000,10.09,10.09,10.09,1014,37,1.96,309,"Spring",2021-04-17 00:00:00
"Seoul","Rain",10000,9.74,9.74,9.74,1014,48,3.24,267,"Spring",2021-04-17 03:00:00
"Seoul","Clouds",10000,11.39,11.39,11.39,1012,44,5.65,275,"Spring",2021-04-17 06:00:00
"Seoul","Rain",10000,9.75,9.75,9.75,1012,57,5.63,267,"Spring",2021-04-17 09:00:00
"Seoul","Rain",10000,9.11,9.11,9.11,1013,51,4.91,280,"Spring",2021-04-17 12:00:00
"Seoul","Clear",10000,8.33,8.33,8.33,1013,62,4.49,284,"Spring",2021-04-17 15:00:00
"Seoul","Clear",10000,7.57,7.57,7.57,1013,69,4.72,290,"Spring",2021-04-17 18:00:00
"Seoul","Clear",10000,7.13,7.13,7.13,1014,65,5.06,301,"Spring",2021-04-17 21:00:00
"Seoul","Clear",10000,10.49,10.49,10.49,1015,45,6.89,318,"Spring",2021-04-18 00:00:00
"Seoul","Clear",10000,15.05,15.05,15.05,1014,30,5.92,309,"Spring",2021-04-18 03:00:00
"Seoul","Clear",10000,17.37,17.37,17.37,1012,24,5.84,295,"Spring",2021-04-18 06:00:00
"Seoul","Clear",10000,16.14,16.14,16.14,1013,30,5.61,291,"Spring",2021-04-18 09:00:00
"Seoul","Clear",10000,13.27,13.27,13.27,1015,42,3.78,286,"Spring",2021-04-18 12:00:00
"Seoul","Clear",10000,11.56,11.56,11.56,1016,46,1.76,253,"Spring",2021-04-18 15:00:00
"Seoul","Clear",10000,10.01,10.01,10.01,1016,52,1.9,210,"Spring",2021-04-18 18:00:00
"Seoul","Clear",10000,8.74,8.74,8.74,1016,62,1.78,195,"Spring",2021-04-18 21:00:00
"Seoul","Clear",10000,12.37,12.37,12.37,1017,40,2.2,215,"Spring",2021-04-19 00:00:00
"Seoul","Clear",10000,17.4,17.4,17.4,1016,23,3.91,248,"Spring",2021-04-19 03:00:00
"Seoul","Clouds",10000,18.72,18.72,18.72,1014,20,4.71,255,"Spring",2021-04-19 06:00:00
"Seoul","Clouds",10000,16.95,16.95,16.95,1014,28,3.75,250,"Spring",2021-04-19 09:00:00
"Seoul","Clouds",10000,13.74,13.74,13.74,1016,48,2.15,235,"Spring",2021-04-19 12:00:00
"Seoul","Clear",10000,12.35,12.35,12.35,1018,59,1.62,206,"Spring",2021-04-19 15:00:00
"Seoul","Clear",10000,11.26,11.26,11.26,1018,63,1.43,196,"Spring",2021-04-19 18:00:00
"Seoul","Clear",10000,10.4,10.4,10.4,1019,64,1.27,168,"Spring",2021-04-19 21:00:00
"Seoul","Clear",10000,14.5,14.5,14.5,1020,44,1.52,187,"Spring",2021-04-20 00:00:00
"Seoul","Clouds",10000,19.78,19.78,19.78,1020,28,1.9,248,"Spring",2021-04-20 03:00:00
"Seoul","Clouds",10000,21.94,21.94,21.94,1019,26,3.72,254,"Spring",2021-04-20 06:00:00
"Seoul","Clear",10000,19.74,19.74,19.74,1019,33,3.26,255,"Spring",2021-04-20 09:00:00
"Seoul","Clear",10000,17.15,17.15,17.15,1021,41,1.29,224,"Spring",2021-04-20 12:00:00
"Seoul","Clear",10000,15.32,15.32,15.32,1022,48,1.04,231,"Spring",2021-04-20 15:00:00
"Seoul","Clear",10000,13.88,13.88,13.88,1023,54,0.53,262,"Spring",2021-04-20 18:00:00
"Seoul","Clear",10000,13.11,13.11,13.11,1023,55,0.84,83,"Spring",2021-04-20 21:00:00
"Seoul","Clouds",10000,17.53,17.53,17.53,1024,38,0.55,134,"Spring",2021-04-21 00:00:00
"Seoul","Clouds",10000,23.3,23.3,23.3,1023,24,0.73,181,"Spring",2021-04-21 03:00:00
"Seoul","Clouds",10000,26.13,26.13,26.13,1021,17,0.7,218,"Spring",2021-04-21 06:00:00
"Seoul","Clouds",10000,25.1,25.1,25.1,1020,17,1.54,262,"Spring",2021-04-21 09:00:00
"Washington, D.C.","Clear",10000,8.69,6.87,8.69,954,48,2.13,275,"Spring",2021-04-16 12:00:00
"Washington, D.C.","Clear",10000,9.42,9.42,10.87,978,49,1.22,310,"Spring",2021-04-16 15:00:00
"Washington, D.C.","Clear",10000,14.3,14.3,17.1,1001,36,1.64,117,"Spring",2021-04-16 18:00:00
"Washington, D.C.","Clear",10000,19.47,19.47,19.47,1023,27,1.85,110,"Spring",2021-04-16 21:00:00
"Washington, D.C.","Clear",10000,19.86,19.86,19.86,1022,29,1.44,125,"Spring",2021-04-17 00:00:00
"Washington, D.C.","Clear",10000,13.85,13.85,13.85,1022,41,1.8,235,"Spring",2021-04-17 03:00:00
"Washington, D.C.","Clear",10000,10.71,10.71,10.71,1024,49,2.12,276,"Spring",2021-04-17 06:00:00
"Washington, D.C.","Clear",10000,9.5,9.5,9.5,1024,52,1.94,282,"Spring",2021-04-17 09:00:00
"Washington, D.C.","Clear",10000,8.76,8.76,8.76,1024,54,1.74,284,"Spring",2021-04-17 12:00:00
"Washington, D.C.","Clear",10000,13.11,13.11,13.11,1024,45,1.08,335,"Spring",2021-04-17 15:00:00
"Washington, D.C.","Clear",10000,19.72,19.72,19.72,1022,30,1.69,92,"Spring",2021-04-17 18:00:00
"Washington, D.C.","Clear",10000,23.17,23.17,23.17,1021,25,2.35,92,"Spring",2021-04-17 21:00:00
